id,date,advertiser_identifier,ip,device_type,app_name,site_url,lat_long,campaign_id,ad_type
1738190581266856.896320397.99.dsp,2025-01-29 17:43:01,1,73.[phone],MOBILE,Happy Color by Numbers Game,,"39.3, -76.65",1,unknown
1738190579546949.185385511.89.dsp,2025-01-29 17:43:00,2,73.94.81.238,MOBILE,Crossword Jam,,"44.9006, -92.9275",2,Display
1738190577554143.163014512.73.dsp,2025-01-29 17:42:58,3,73.173.9.140,MOBILE,SmartNews,,"38.9512, -76.4944",3,Display
1738190576570131.2386800068.85.dsp,2025-01-29 17:42:57,3,[phone].42,MOBILE,CrossWord Jam,,"37.750999, -97.821999",3,Display
1738190570705076.1702872758.72.dsp,2025-01-29 17:42:51,2,24.186.184.22,MOBILE,Block Blast Adventure Master,,"40.88, -73.85",4,Display
1738190569734441.1793972536.79.dsp,2025-01-29 17:42:50,3,96.112.183.133,PC,-1,https://www.yahoo.com/lifestyle/often-shower-advice-doctor-bucked-165758259.html,"UNKNOWN, UNKNOWN",,
1738190568193113.2835259988.93.dsp,2025-01-29 17:42:48,2,208.90.141.232,MOBILE,Crossword Jam,,"38.2573, -76.4498",4,Display
1738190566288778.1354641631.90.dsp,2025-01-29 17:42:46,3,0.0.0.0,PC,-1,https://mail.aol.com/,"39.7838, -75.6816",5,Display
1738190566181663.3615926348.81.dsp,2025-01-29 17:42:46,2,0.0.0.0,PC,-1,https://mail.aol.com,"UNKNOWN, UNKNOWN",4,Display
1738190564759037.131031673.90.dsp,2025-01-29 17:42:45,4,164.154.82.42,PC,-1,https://www.yahoo.com/,"44.3689, -100.3502",6,Preroll
1738190564732832.4127745605.94.dsp,2025-01-29 17:42:45,3,0.0.0.0,PC,-1,https://cdn.desktop.aol.com/cdn/ads/jac/clientMail.html?mn=93509860&w=160&h=600&spaceid=1197805789&hostType=gam&unique=638737873648160702,"UNKNOWN, UNKNOWN",7,Preroll
1738190561470748.3338357369.64.dsp,2025-01-29 17:42:41,4,96.3.162.123,MOBILE,-1,https://www.foxnews.com/politics/disgraced-ex-sen-bob-menendez-sentenced-11-years-bribery-case,"UNKNOWN, UNKNOWN",8,Display
1738190560592643.1668953850.79.dsp,2025-01-29 17:42:41,,184.171.239.46,PC,-1,https://www.yahoo.com/,"40.23415, -90.33665",3,Preroll
1738190560167721.2329162660.84.dsp,2025-01-29 17:42:40,3,35.143.143.5,PC,-1,https://www.foxnews.com/politics/disgraced-ex-sen-bob-menendez-sentenced-11-years-bribery-case,"27.81, -82.32",5,Preroll
1738190560036059.141342888.92.dsp,2025-01-29 17:42:40,5,[phone].95,MOBILE,Crossword Jam,,"34.06641, -118.29701",9,Display
1738190559857757.132199151.86.dsp,2025-01-29 17:42:40,3,73.[phone],MOBILE,Hexa Sort,,"27.07, -82.18",10,Display
1738190558996180.2221173775.75.dsp,2025-01-29 17:42:39,3,69.[phone],MOBILE,Block Blast!,,"39.099998, -76.900002",3,Preroll
1738190558863670.1197199864.88.dsp,2025-01-29 17:42:39,3,24.2.210.220,PC,-1,https://www.aol.com/frighten-people-4-takeaways-rfk-221043464.html,"42.34, -71.06",11,Preroll
1738190558681049.3054383804.75.dsp,2025-01-29 17:42:39,2,208.191.44.4,MOBILE,Crossword Jam,,"38.9683, -95.2695",4,Display